Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1365752460,82,82,"80,01","80,01","12,27392997","992,86824055","80,892447894"
1365752520,82,82,82,82,"3,96548781","325,17000042",82
1365752580,"83,4","83,48","83,4","83,48","7,48988388","625,0610336","83,454035285"
1365752640,"83,47","83,48","83,47","83,48","51,78941064","4323,3600002","83,479613821"
1365752700,"83,48","83,48","83,48","83,48","32,12089459","2681,4522804","83,48"
1365752760,84,85,84,84,"9,28399094","784,55023896","84,50570924"
1365752820,"84,4","84,4","84,4","84,4","20,1157963","1697,7732077","84,4"
1365752880,"83,48","83,48",83,83,"1,8913945","157,76696538","83,413040156"
1365752940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365753000,83,84,83,84,"0,8005",66992,"83,687695191"
1365753060,84,"84,4",83,83,"14,25","1192,385872","83,676201544"
1365753120,83,83,83,83,"2,69","223,27",83
1365753180,"83,9","84,4","83,9","84,4","43,10789405","3632,8615525","84,273695864"
1365753240,"84,4","84,4","83,91","83,91","5,35266198","451,74752111","84,396795987"
1365753300,"84,4","84,4","83,92","83,92","8,22665242","694,08946425","84,37082653"
1365753360,"83,92","84,4","83,92","84,4","1,24372399","104,47184684","83,999221436"
1365753420,"92,84","92,84","92,84","92,84","0,03885","3,606834","92,84"
1365753480,"83,9","84,4","83,9","84,4","50,20563","4212,4784148","83,904502639"
1365753540,"84,4","84,4","83,92","84,4","15,0205244","1266,927424","84,346417628"
1365753600,"83,92","83,92","83,92","83,92","11,81823328","991,78613686","83,92"
1365753660,"83,92","83,92","83,92","83,92","0,01301","1,0917992","83,92"
1365753720,"83,92","83,92","83,92","83,92","15,87856153","1332,5288836","83,92"
1365753780,"83,92","83,92","83,92","83,92","4,5780794","384,19242325","83,92"
1365753840,"83,92","83,92","83,92","83,92","1,11389961","93,478455271","83,92"
1365753900,"84,3","84,3","83,92","83,92","93,08815166","7811,9911849","83,920359848"
1365753960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365754020,"83,92","83,92","83,92","83,92",109,"9147,28","83,92"
1365754080,"84,3","84,3","83,93","84,3","2,77999073","234,29324949","84,278428328"
1365754140,"84,4","84,4","84,4","84,4","1,78957346","151,04000002","84,4"
1365754200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365754260,"84,4","84,4","84,4","84,4","0,05924171","5,000000324","84,4"
1365754320,"84,4","84,4","84,4","84,4","1,17985782","99,580000008","84,4"
1365754380,"83,93","84,4","83,92","84,4","31,96644867","2685,4792864","84,009309701"
1365754440,"84,3","84,3","84,3","84,3","0,7094007","59,80247901","84,3"
1365754500,"84,4","84,5","84,4","84,5","52,06938289","4394,7918449","84,402610536"
1365754560,"84,4","84,99","84,4","84,4","26,66940016","2260,0104056","84,741703678"
1365754620,"84,95","84,99","84,95","84,95","8,39360984","713,04758066","84,951241987"
1365754680,"84,99","84,99","84,4","84,95","201,25","16988,202605","84,413429092"
1365754740,"84,99","84,99","84,99","84,99",25,"2124,75","84,99"
1365754800,"84,99","84,99","84,99","84,99","0,64666431","54,959999707","84,99"
1365754860,"84,9","84,9","84,9","84,9",1,"84,9","84,9"
1365754920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365754980,"84,9","84,9","84,9","84,9","0,07612","6,462588","84,9"
1365755040,"84,8","84,8","84,8","84,8","1,03804","88,025792","84,8"
1365755100,"84,8","84,8","84,7","84,7","0,54882076","46,510318844","84,74591749"
1365755160,"84,7","84,7","84,5","84,5","2,53589138","214,58999989","84,621132269"
1365755220,"84,7","84,7","84,4","84,4","5,60484062","473,26000051","84,437726708"
1365755280,"84,4","84,4","84,35","84,35","14,0999697","1189,9066148","84,390721408"
1365755340,"84,35","84,35","83,2","84,2","6,6100359","555,48326213","84,036345723"
1365755400,"83,2","83,2",83,83,"4,08057566","339,43639491","83,183458216"
1365755460,83,83,80,83,"47,70131284","3865,7672333","81,041107741"
1365755520,80,83,80,83,"4,60621291","371,4970328","80,651294254"
1365755580,"82,2","82,3","82,2","82,3","2,0156","165,71858","82,21798968"
1365755640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365755700,"82,3",83,"82,3",83,"3,26017109","268,74802047","82,433716836"
1365755760,"83,01","83,01","83,01","83,01",3267,"271,19367","83,01"
1365755820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365755880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365755940,"84,11","84,11","84,11","84,11","2,6374","221,831714","84,11"
1365756000,"84,2","84,49","84,2","84,49","4,66169998","393,44144172","84,398705067"
1365756060,"84,49","84,49","84,49","84,49","6,00726712","507,55399897","84,49"
1365756120,"84,49","84,8","84,49","84,8","7,29997904","618,46222909","84,721096554"
1365756180,"84,8","84,8","84,8","84,8","0,65837265","55,83000072","84,8"
1365756240,"84,75","84,8","84,5","84,5","2,0481132","173,59949789","84,760694812"
1365756300,"84,5","84,95","84,49","84,49","2,79142605","236,1504741","84,598506238"
1365756360,"84,49","84,49","84,49","84,49","1,27557395","107,77324304","84,49"
1365756420,"84,8","84,97","84,2","84,2","6,67868099","564,58928656","84,536046475"
1365756480,"84,2","84,49","84,2","84,49","0,71423599","60,200798795","84,286985867"
1365756540,"84,49","84,92","84,2","84,92","11,43066118","963,92734704","84,328223176"
1365756600,"84,2","84,9","84,01","84,9","6,41946493","540,73652868","84,233894037"
1365756660,"84,9","84,9","84,2","84,2","3,79787986","319,85000011","84,218040566"
1365756720,"84,9","84,95","84,9","84,95","3,96484675","336,68677541","84,917979594"
1365756780,"84,96","84,97",84,84,"37,34733807","3155,4076628","84,488154333"
1365756840,84,84,84,84,"5,9227381","497,5100004",84
1365756900,84,84,84,84,"12,13793706","1019,586713",84
1365756960,"84,92","84,92","84,92","84,92","0,1",8492,"84,92"
1365757020,"84,97","84,97",84,"84,97",8,672485,"84,060625"
1365757080,"84,97","84,97","84,97","84,97","1,91726415","162,90993483","84,97"
1365757140,"84,97","84,98","84,97","84,98","0,23546747","20,007788601","84,970499749"
1365757200,"84,98","84,98","84,98","84,98","3,45193606","293,34552638","84,98"
1365757260,"84,99","84,99","84,98","84,99","6,83","580,4717","84,988535871"
1365757320,"84,98","84,98","84,98","84,98","0,76950727","65,392727805","84,98"
1365757380,"84,99","84,99","84,99","84,99","21,03676903","1787,9149999","84,99"
1365757440,"84,99","84,99","84,99","84,99","42,71761385","3630,5700011","84,99"
1365757500,"84,99","84,99","84,99","84,99","7,77832686","661,07999983","84,99"
1365757560,"84,99","84,99","84,99","84,99","10,35015883","879,65999896","84,99"
1365757620,"84,98","84,98","84,98","84,98","10,08766768","857,24999945","84,98"
1365757680,"84,97","84,97",83,83,"5,47099674","455,48570049","83,254610109"
1365757740,83,"84,98",83,"84,98","1,7337189","145,8786687","84,142053651"
1365757800,"84,99","85,5","84,99","85,5","46,35993483","3940,9998126","85,008743586"
1365757860,86,"86,8",86,"86,8","6,13559908","527,93000014","86,043757628"
1365757920,"86,8","86,9","86,8","86,9","2,04879791","177,93565859","86,848809109"
1365757980,"86,8","86,8","86,8","86,8","0,7","60,76","86,8"
1365758040,"86,89","86,89","86,89","86,89","0,3512487","30,519999543","86,89"
1365758100,"86,89","86,89","86,89","86,89","5,4487513","473,44200046","86,89"
1365758160,"86,89","86,9","86,89","86,89","17,80732888","1547,3819999","86,895795005"
1365758220,"86,89","86,89","85,01","86,89","55,35669013","4740,7440566","85,639947863"
1365758280,"86,89","86,89","86,89","86,89","3,9278823","341,29369305","86,89"
1365758340,"86,89","86,89","86,89","86,89","2,03233974","176,59000001","86,89"
1365758400,"86,88","86,88","86,88","86,88","7,78007366","675,93279958","86,88"
1365758460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365758520,"86,85","86,88","85,5","85,5","7,67691068","657,29499988","85,619727424"
1365758580,"85,5","85,5","85,49","85,5","35,49929825","3035,1095702","85,497734317"
1365758640,"85,5","85,5","85,5","85,5","5,87638597","502,43100043","85,5"
1365758700,"85,5","85,5","85,01","85,01","10,95387107","933,12966738","85,187205639"
1365758760,"85,5","85,5","85,5","85,5","2,21754385","189,59999917","85,5"
1365758820,"85,46","85,5","85,46","85,5","29,20736842","2497,2219999","85,499726097"
1365758880,"85,5","85,5","85,5","85,5","19,32748538","1652,5","85,5"
1365758940,"85,5","85,5","85,5","85,5","25,64803028","2192,9065889","85,5"
1365759000,86,86,"85,5",86,"7,6555","658,05025","85,957840768"
1365759060,86,"86,9",86,"86,9","2,36909157","205,67321272","86,815222899"
1365759120,87,87,87,87,"7,7","669,9",87
1365759180,87,"87,3",87,"87,3","10,6344788","928,32999924","87,294357975"
1365759240,"87,3","87,4","87,3","87,4","14,21403379","1241,6965011","87,357081"
1365759300,"87,39","87,39","87,39","87,39","4,63062135","404,66999978","87,39"
1365759360,"87,3","87,39","87,3","87,3","2,50358943","218,69760029","87,353620233"
1365759420,"87,3","87,35","87,3","87,35","10,16747344","888,12293131","87,349422308"
1365759480,"87,39","87,4","87,39","87,39","11,22047144","980,56811102","87,390990322"
1365759540,"87,35","87,39","87,35","87,39","3,25009894","283,98614637","87,377692682"
1365759600,"87,4","87,4","87,4","87,4","22,09029936","1930,6921641","87,4"
1365759660,"87,4","87,87","87,4","87,4","1,7983","157,64142","87,661357949"
1365759720,"87,87","87,9","87,87","87,89","4,79643457","421,56952967","87,892271544"
1365759780,"87,89","87,89","87,4","87,6","11,68069177","1026,1672729","87,851583889"
1365759840,"87,89","87,9","87,6","87,6","27,95164688","2456,8099997","87,894999899"
1365759900,"87,9","87,9","87,6","87,6","7,46666667","654,76000029","87,691071429"
1365759960,"87,9","87,9","87,9","87,9","0,1","8,79","87,9"
1365760020,"87,9","87,9","87,9","87,9","4,15914676","365,5890002","87,9"
1365760080,"87,89","87,89",87,"87,89","38,14653129","3332,3201834","87,355784936"
1365760140,87,87,87,87,"1,45","126,15",87
1365760200,"87,9","89,1",85,"89,1","127,99306101","11167,802962","87,253190714"
1365760260,"89,12","91,97","89,12","91,97","62,40082289","5612,1331627","89,936845426"
1365760320,"91,97","91,97","91,96","91,96","6,441098","592,37878306","91,968602723"
1365760380,"91,96","91,96",90,90,"229,57838465","20670,946585","90,038731723"
1365760440,"88,01","88,01",88,88,"1,5076353","132,67206571","88,000105667"
1365760500,"88,88","89,9","88,88","88,89","8,16709188","726,96427956","89,011399681"
1365760560,"88,88","88,88",86,"88,88","15,79425894","1394,1167972","88,267312986"
1365760620,86,86,"85,08","85,08","15,51048921","1325,6220721","85,466167708"
1365760680,"85,08",86,"85,08","85,08","11,80174419","1004,1906003","85,088321198"
1365760740,86,86,85,85,"72,19063754","6139,8982889","85,051171428"
1365760800,85,85,"83,9","83,9","46,21787779","3905,8135537","84,508716984"
1365760860,84,85,84,85,"14,37422095","1216,2448523","84,61292313"
1365760920,84,86,84,86,"2,06508418","175,41723948","84,944352961"
1365760980,"85,14","85,14",84,84,"4,49811688","377,86347792","84,004815348"
1365761040,84,84,"83,9","83,9","24,73778137","2077,1944523","83,968502316"
1365761100,"83,9","83,9","83,6","83,9","26,15525541","2194,3371475","83,896605599"
1365761160,"83,6","83,6",83,83,"11,41850179","950,24912026","83,220122721"
1365761220,"82,5","82,9","82,5","82,9","3,12",257448,"82,515384615"
1365761280,"82,9","82,9",82,"82,5","18,1662283","1496,0132217","82,351338813"
1365761340,"82,99","82,99","82,05","82,05","5,10188909","423,30999983","82,971227396"
1365761400,81,"82,99",81,"82,05","10,53164427","857,95499862","81,464487085"
1365761460,"82,05","82,99",80,"82,99","101,87730372","8170,1930554","80,196400544"
1365761520,"80,05","80,05",79,"80,05","52,93066834","4204,2497872","79,429372783"
1365761580,80,80,78,79,"43,77609005","3427,6723239","78,300102179"
1365761640,79,"79,98",77,77,"18,12956858","1419,2362355","78,282956888"
1365761700,78,78,77,77,"2,38269231","183,85000018","77,160613399"
1365761760,"77,5","77,5","76,31","76,31","20,00229689","1533,5385406","76,668122117"
1365761820,76,76,"75,01","75,01","435,63041579","32970,900923","75,685488727"
1365761880,"75,02","75,68","75,01","75,02","38,41403513","2883,4382918","75,062103787"
1365761940,"75,03","75,03",75,75,"19,98740621","1499,3145285","75,012961299"
1365762000,74,74,"73,2","73,58","10,0977048","742,35607961","73,517308568"
1365762060,"73,21","73,58","72,26","72,26","11,86319656","865,90462448","72,990835151"
1365762120,"72,26","73,58",72,"73,58","8,53976624","620,73095178","72,687112778"
1365762180,"73,58",75,"73,58","73,58","15,35334482","1145,1719999","74,587786133"
1365762240,"73,58","74,5","73,58","74,5","4,97087248","369,29564858","74,291917579"
1365762300,"74,5",75,"74,5",75,"13,65739419","1017,6900005","74,515678931"
1365762360,"74,99","76,12","74,99","76,12","1,27173333","96,05099975","75,527626338"
1365762420,"76,99","79,96","76,99","77,3","18,18216216","1405,7478421","77,314668616"
1365762480,"78,8","79,81","78,8","79,81","16,42850456","1308,7531853","79,663561615"
1365762540,"79,94","79,99","77,3","77,3","20,31721271","1621,7460952","79,821288399"
1365762600,"77,3","77,3","76,12","76,12","5,20245795","396,24999953","76,165920675"
1365762660,"78,97","78,97","76,2","76,2","0,51288463","39,809999231","77,619793814"
1365762720,"76,2","77,99","76,2","76,21","38,04531122","2906,0664318","76,384351674"
1365762780,"77,99","77,99","77,99","77,99","19,51570714","1522,0299998","77,99"
1365762840,78,78,78,78,3,234,78
1365762900,"78,86",80,"78,86",80,"7,87035683","622,85695138","79,139607623"
1365762960,"80,25",83,"80,25","82,99","17,3213335","1434,8405264","82,836608765"
1365763020,"83,51",84,"80,32",81,"6,86416543","568,72709548","82,854514693"
1365763080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365763140,"80,31","81,5","80,31","81,5",17,"1368,5606907","80,503570039"
1365763200,"81,51","81,51",81,81,5,"405,02370926","81,004741852"
1365763260,80,"81,01",80,81,"9,92973535","803,39113093","80,907607566"
1365763320,"80,25","80,25","80,25","80,25","0,06205607","4,9799996175","80,25"
1365763380,"79,51","79,51","74,5","74,5","52,21848328","3993,5184884","76,477106142"
1365763440,75,75,"74,5",75,"59,21675441","4431,1805369","74,829844713"
1365763500,75,75,"74,53","74,53","15,0816739","1130,4999064","74,958516802"
1365763560,75,75,75,75,"96,43139184","7232,354388",75
1365763620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365763680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365763740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365763800,77,77,"74,06",75,"7,12084463","534,24914725","75,02609241"
1365763860,75,"75,02",75,75,"27,45630329","2059,223065","75,000011592"
1365763920,"76,8","84,48","75,01",76,"17,82510057","1345,160948","75,464424039"
1365763980,"74,06","76,01","74,06","76,01","11,75799376","892,5551057","75,910493228"
1365764040,"77,99","77,99","77,99","77,99","0,51032184","39,800000302","77,99"
1365764100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365764160,"76,05","76,05","76,05","76,05",511,"38,86155","76,05"
1365764220,"76,05",77,"76,05",77,"10,09304619","772,39094325","76,52703938"
1365764280,"76,01","76,01","76,01","76,01","0,38975","29,6248975","76,01"
1365764340,"76,01",78,76,"76,01","3,58818744","278,58563518","77,639655072"
1365764400,"77,73","77,8","76,01","77,72","9,35279445","725,2851714","77,547429838"
1365764460,"76,05","76,05","76,05","76,05","0,34515","26,2486575","76,05"
1365764520,"76,05","76,05","76,05","76,05","0,34",25857,"76,05"
1365764580,"77,68","77,68","76,02","77,67","1,45507908","111,37944511","76,545286535"
1365764640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365764700,"76,65","76,65",75,75,"28,31544331","2143,9720697","75,717411388"
1365764760,"77,03","77,03",75,75,"5,06465014","380,50500028","75,12957258"
1365764820,"77,03","77,03",75,77,"2,56465014","193,48000028","75,441089319"
1365764880,"84,7","84,7","74,99",77,"6,69277","505,2273291","75,488524049"
1365764940,77,77,"74,9",75,"76,12943936","5813,5051505","76,363430486"
1365765000,75,77,"74,9",77,"48,26447418","3645,3542979","75,528727078"
1365765060,77,77,77,77,"0,74","56,98",77
1365765120,"75,05",77,"75,05",77,"8,2","631,01","76,952439024"
1365765180,"75,05","76,99","74,51","76,99","12,35262403","924,86415648","74,871877767"
1365765240,"76,99","76,99","76,99","76,99",2,"153,98","76,99"
1365765300,"76,99","76,99","76,99","76,99","3,16703468","243,83000001","76,99"
1365765360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365765420,"76,5","76,5","76,02","76,02","35,15799305","2679,161676","76,203487275"
1365765480,"76,02","76,02","76,02","76,02","0,1065509","8,099999418","76,02"
1365765540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365765600,"76,02","76,02","76,02","76,02","0,8",60816,"76,02"
1365765660,"76,02","76,02","76,02","76,02",3,"228,06","76,02"
1365765720,"75,09","75,09",75,"75,09","28,65326163","2151,3034521","75,080578257"
1365765780,"75,09","75,09","75,09","75,09","5,31340837","398,9838345","75,09"
1365765840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365765900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365765960,"75,1","75,1",75,"75,1","3,06486184","230,07112418","75,067372102"
1365766020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365766080,"75,98","75,98","75,98","75,98","0,12963938","9,8500000924","75,98"
1365766140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365766200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365766260,"75,1","75,1","75,1","75,1","0,28",21028,"75,1"
1365766320,"75,2","75,2","75,2","75,2","0,13244681","9,960000112","75,2"
1365766380,75,75,75,75,"12,24834295","918,62572125",75
1365766440,"74,52","74,52","74,52","74,52","0,16","11,9232","74,52"
1365766500,"74,52","74,52","74,52","74,52","4,94657542","368,6188003","74,52"
1365766560,"74,51","74,51","74,51","74,51","0,1",7451,"74,51"
1365766620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365766680,"74,51",75,"74,51",75,10,"746,35110253","74,635110253"
1365766740,75,75,75,75,"12,26096667","919,57250025",75
1365766800,"74,9","74,9","74,9","74,9","1,32843792","99,500000208","74,9"
1365766860,"74,07","74,5","74,06","74,06","10,50846881","778,64394972","74,096803616"
1365766920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365766980,"74,03","74,03",74,74,17555,"1299,082834","74,000731073"
1365767040,74,74,"73,66","73,66","4,66064242","343,4523725","73,692066791"
1365767100,"73,9","73,9","73,66","73,66","3,5569224","262,24443037","73,727903192"
1365767160,"73,66","73,66","73,66","73,66","3,08634882","227,34045408","73,66"
1365767220,"73,7","73,7","73,66","73,66","1,41300814","104,12669992","73,69150748"
1365767280,"73,67","73,67","73,67","73,67","1,65","121,5555","73,67"
1365767340,"73,67","73,67","73,66","73,66","5,21","383,8134893","73,668615988"
1365767400,"73,54","73,54","72,1","72,1","60,69831352",4432524,"73,025488568"
1365767460,"72,01","72,01","71,89","71,89","26,97578648","1940,1011387","71,920095459"
1365767520,"72,5","72,5","72,5","72,5","0,9","65,25","72,5"
1365767580,"71,9","71,9","71,89","71,89","14,127266","1015,6112167","71,890146099"
1365767640,"71,44","71,44",71,71,"10,55782309","750,02362929","71,039609481"
1365767700,71,71,"70,22","70,22","30,05544923","2124,6837256","70,692130049"
1365767760,"70,12","70,22",70,70,"102,62073705","7185,1544115","70,016593313"
1365767820,70,70,67,"67,8","6,58473088","453,560703","68,880674286"
1365767880,67,"67,8",67,67,"5,64675022","378,79706474","67,082312832"
1365767940,"66,2","66,2",66,66,"15,93271714","1052,0049716","66,02797014"
1365768000,"66,09","66,2",65,65,"73,16955699","4769,4611973","65,183682853"
1365768060,"64,99",65,"64,49","64,49","12,21851527","792,43338823","64,855129344"
1365768120,"64,5","64,5",63,64,"21,11347001","1353,7231009","64,116561618"
1365768180,"64,5",65,64,"64,5","80,12024851","5139,1280808","64,142687728"
1365768240,65,"66,27",65,"66,27","8,73780404","572,46642356","65,516051966"
1365768300,"66,2","68,28","66,2",68,"22,93396802","1546,0040869","67,411103283"
1365768360,"68,26","68,26","67,99","67,99","21,74681602","1478,7430504","67,998140465"
1365768420,"67,99","67,99","67,5","67,5","2,078486","140,79263365","67,738071679"
1365768480,"67,96","67,96","66,71","66,71","4,15828041","278,73000004","67,030111622"
1365768540,"66,6","66,6","65,1","65,1","63,3067373","4121,8911007","65,109833115"
1365768600,"65,1","65,1","64,5","64,5","50,65283597","3294,8367641","65,047429251"
1365768660,"64,1","65,1","64,1",65,"9,77152353","633,51209927","64,832479533"
1365768720,"64,5","65,1","64,5","64,5","66,34776262","4317,6665415","65,076294528"
1365768780,"64,5","64,5",64,64,"25,27","1619,884493","64,1030666"
1365768840,64,64,"63,14",64,"3,7899298","242,3835072","63,954616574"
1365768900,64,64,"62,5","62,5","61,9839981","3904,354706","62,989720343"
1365768960,63,63,"62,5","62,5","27,85937565","1751,1901051","62,858196361"
1365769020,"62,5","62,5",60,"62,49","89,98694331","5565,7552254","61,850697675"
1365769080,"61,94","62,49",61,"61,01","23,455248","1451,7210892","61,893231278"
1365769140,"61,01","61,2","59,98",60,"147,40883624","8923,3163173","60,534473678"
1365769200,60,60,"58,01","58,01","76,3418006","4572,0327143","59,888981899"
1365769260,"58,01","58,01",54,"55,01","171,41665109","9622,642647","56,135985541"
1365769320,"55,01","55,03",55,55,"115,51573298","6354,7216485","55,011741557"
1365769380,55,55,53,53,"73,72309547","4021,5282502","54,549096515"
1365769440,53,54,50,54,"49,07492809","2544,382087","51,846883654"
1365769500,"54,29","54,29",48,"50,1","410,10109074","20849,962293","50,841031062"
1365769560,"50,1","51,12",50,51,"71,56080971","3601,6311646","50,329659197"
1365769620,52,53,52,"52,5","15,25236838","804,94000033","52,774754732"
1365769680,"52,5","52,5",51,"52,49","96,7",4957386,"51,265625646"
1365769740,53,53,50,"51,1","27,91760004","1437,3431143","51,485196159"
1365769800,52,52,"50,2","50,2","43,64850821","2234,5640003","51,194510235"
1365769860,"50,2",51,"50,02","50,02","24,03782419","1205,3149793","50,142432601"
1365769920,"50,03",51,45,50,"680,34252402","33991,004049","49,96160441"
1365769980,"50,01","50,01",50,50,"35,96131773","1798,2254997","50,004438469"
1365770040,"50,01","50,68",50,"50,68","162,09321118","8111,0677384","50,039527747"
1365770100,"50,68",51,"50,68",51,"215,09019193","10937,431183","50,85044132"
1365770160,51,55,51,55,"22,90434285","1197,431427","52,279667434"
1365770220,51,"59,98",51,55,"63,31299673","3437,2593137","54,289948214"
1365770280,55,"59,93",55,55,"66,33644118","3687,2617994","55,584257065"
1365770340,55,59,55,59,"23,08622209","1329,3771541","57,583139804"
1365770400,60,60,"58,98","58,98","14,35332395","849,64639235","59,195096224"
1365770460,56,58,"55,02","55,02","42,45086207","2408,7772223","56,74271628"
