Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1365770520,"57,99",58,"57,99","57,99","2,63563637","152,85050482","57,993775834"
1365770580,58,"58,02",57,57,"30,70409504","1776,7799995","57,867851086"
1365770640,"56,98","56,98","56,98","56,98",2,"113,96","56,98"
1365770700,"56,99",57,55,57,"39,85916409","2248,6848707","56,415755877"
1365770760,"56,98","58,02","56,98","58,02","11,30019231","644,09315783","56,998424465"
1365770820,"58,5","58,5","58,02","58,5","19,15982076","1120,3695145","58,474947574"
1365770880,"58,97","58,99",55,"56,98","111,71614153","6439,8765395","57,644996071"
1365770940,"56,98","58,99","56,98","58,99","52,80308639","3038,5999998","57,545878614"
1365771000,"58,99",60,"58,99",60,"40,80943571","2440,4193756","59,800370505"
1365771060,62,68,62,68,"7,36580696","475,04058311","64,49267347"
1365771120,68,68,65,68,"48,76559671","3188,7280325","65,388885764"
1365771180,68,73,66,"71,89","37,07299727","2609,243932","70,381251157"
1365771240,"71,89",75,"71,89",72,"96,91567188","6977,3859547","71,994403169"
1365771300,"72,6",74,"72,5","73,89","35,06308936","2577,3011768","73,504680386"
1365771360,"73,97","73,97","71,98","71,98","51,85347924","3800,5776179","73,294553685"
1365771420,"71,98","71,98",64,64,"43,9821332","3031,8019081","68,932579834"
1365771480,64,66,64,66,"8,77605285","569,41514065","64,882829489"
1365771540,"69,99",74,"68,01",71,"24,83513343","1769,7217493","71,258797714"
1365771600,71,71,66,66,"28,76899071","1925,9767743","66,946275376"
1365771660,66,"66,1","64,5",65,"71,26460219","4674,5642974","65,594476834"
1365771720,"62,01","62,01",60,60,"82,15404724","4981,3092443","60,63376561"
1365771780,"59,99","62,01","59,99","59,99","27,53537114","1653,7649997","60,059658948"
1365771840,"59,99",60,"59,01","59,01",26,"1548,9937083","59,57668109"
1365771900,"59,01","61,97","59,01","61,97","14,82184013","897,00710073","60,519280525"
1365771960,"61,97",62,"61,97",62,"27,92037195","1730,2962691","61,972536476"
1365772020,62,"62,01",62,"62,01","37,64416065","2333,942774","62,000127875"
1365772080,"62,01","62,01","62,01","62,01","108,59565331","6734,0164618","62,01"
1365772140,65,68,65,68,"12,42722712","811,54199808","65,303546016"
1365772200,68,68,"62,01","62,01","31,44193892","2067,3152883","65,750248214"
1365772260,"62,01","67,99","62,01",64,"28,37031142","1818,08082","64,083921854"
1365772320,"67,99","67,99","62,09","62,09","2,50826277","168,39877974","67,137614828"
1365772380,"67,95","67,95","62,09","64,97","26,50825638","1680,6054068","63,399319167"
1365772440,"62,11","64,9","62,11","64,9","7,92328196","500,1593992","63,125280878"
1365772500,"64,87","64,87","64,87","64,87","2,36550024","153,45000057","64,87"
1365772560,"62,14","62,17","62,14","62,17","4,42","274,7188","62,153574661"
1365772620,"64,5","64,5","62,17",63,"35,41457875","2270,4783294","64,111402973"
1365772680,"63,97",65,"63,18","63,18","54,32181008","3488,3553468","64,216478458"
1365772740,"63,02","63,18",63,"63,17","21,31273425","1344,1075563","63,065937035"
1365772800,"63,15","63,17","62,12","62,12","9,94441542","623,99954246","62,748740484"
1365772860,"62,12","62,12",60,60,"9,51604338","583,56213758","61,324030827"
1365772920,59,"61,9",59,"61,9","20,22223196","1194,2022133","59,053927167"
1365772980,"61,9","61,9","61,9","61,9","0,91631664","56,720000016","61,9"
1365773040,"61,9","62,1","61,9",62,"9,92370109","615,26324097","61,999372552"
1365773100,"62,1","62,1","62,1","62,1","5,9747182","371,03000022","62,1"
1365773160,"62,1","62,1","60,9","60,9",4,"243,96","60,99"
1365773220,"60,9","62,03","60,9","61,12","8,60507129","527,08585591","61,252933084"
1365773280,62,62,"59,03","59,03","20,42084908","1239,4886773","60,697215501"
1365773340,"59,03",60,"59,01","59,01","8,40761986","496,68267294","59,075300883"
1365773400,59,"59,01",55,"59,01","46,37773259","2636,5091366","56,848599302"
1365773460,"59,98","59,98","59,95","59,95","4,03351533","241,83999929","59,957624925"
1365773520,"59,95","59,95","59,95","59,95",3,"179,85","59,95"
1365773580,62,62,62,62,"0,35145161","21,78999982",62
1365773640,"59,98","59,98","59,98","59,98",3033,"181,91934","59,98"
1365773700,"61,5","61,5","59,5","59,95","11,6217032","699,02266536","60,148039692"
1365773760,60,62,60,62,"22,64193548","1394,2211038","61,576940054"
1365773820,"61,9","62,11","60,01","60,01","25,0240775","1549,0737716","61,903331765"
1365773880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365773940,"62,1","62,1","60,02","62,1","6,119674","373,90423766","61,098718275"
1365774000,"62,1","62,11","62,1","62,11",5,"310,53538133","62,107076266"
1365774060,"62,11","62,11",61,61,"25,59928787","1577,6000007","61,626714335"
1365774120,61,61,"59,95","59,95","12,55821726","760,24339745","60,537525487"
1365774180,"59,95","60,94","59,95","60,94","7,61371842","457,05000051","60,029800854"
1365774240,"60,94","60,94","60,94","60,94","5,13925403","313,18614059","60,94"
1365774300,"60,94","60,94","60,94","60,94","0,43869149","26,733859401","60,94"
1365774360,"60,94",61,"60,94",61,"9,84966213","600,70984292","60,987862831"
1365774420,61,61,"60,95",61,"8,86548478","540,46629734","60,962971654"
1365774480,61,61,61,61,"0,66606555","40,62999855",61
1365774540,61,"61,25",61,61,"5,31647566","324,42901526","61,023323722"
1365774600,"61,25","61,25","61,25","61,25",1704,"104,37","61,25"
1365774660,61,"62,11",61,"61,7","9,51956207","589,74000017","61,950328789"
1365774720,"61,7","61,7",61,61,"0,8038189","49,10282613","61,086926583"
1365774780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365774840,"61,9","62,11","61,7","62,11",14,"866,25",61875
1365774900,"62,02","62,02","60,94","60,94","15,53180642","958,1969862","61,692565584"
1365774960,"60,94","62,02",60,"62,01","35,66944643","2203,3993472","61,772737391"
1365775020,"62,11","62,11","62,02","62,09","16,5","1024,6220975","62,098308937"
1365775080,"62,1",64,"62,1",64,"100,62237095","6291,554844","62,526402276"
1365775140,"64,56",66,"64,56",66,"56,55195834","3675,9282921","65,000901826"
1365775200,66,66,66,66,"22,36567406","1476,134488",66
1365775260,66,70,66,68,"73,62385715","4988,0222108","67,750079986"
1365775320,68,68,65,65,"22,63037429","1508,0536004","66,638473631"
1365775380,"63,99",67,"63,99",67,"6,2",402758,"64,960967742"
1365775440,67,"69,97",67,"69,97","41,17479544","2780,0441856","67,518105576"
1365775500,74,74,"69,97",70,"253,73579424","17948,059507","70,735228986"
1365775560,70,"74,2",70,74,"128,30236127","9365,0800706","72,992265909"
1365775620,"70,01","73,99","69,97","69,97","15,88717302","1117,4595092","70,337215298"
1365775680,"70,01","70,84","69,97","69,97","50,6946417","3552,4040797","70,074547538"
1365775740,"69,97","69,97",65,65,"5,18417036","341,56532232","65,886207165"
1365775800,65,65,63,63,"15,17318718","973,98574378","64,191242896"
1365775860,"62,03",63,"62,03",63,"27,17714286","1702,4600002","62,643082422"
1365775920,"67,49","67,49","67,49","67,49","5,32016595","359,05799997","67,49"
1365775980,"62,04","67,48",62,"62,05","66,79989817","4144,9396576","62,050089464"
1365776040,"62,05",66,"62,05","62,05","14,56197396","904,55738571","62,117772508"
1365776100,"65,98","65,98","65,98","65,98","0,59","38,9282","65,98"
1365776160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365776220,63,63,63,63,"1,25809525","79,26000075",63
1365776280,"64,1","64,1",63,63,"0,9","57,14","63,488888889"
1365776340,63,63,63,63,"0,4995","31,4685",63
1365776400,"63,99","64,1","63,99","64,1",10,"640,12197182","64,012197182"
1365776460,"64,1","64,1",63,"63,51","23,64619878","1503,2656003","63,573245504"
1365776520,"63,51","63,51","63,4","63,4","25,16721776","1596,4638182","63,434259339"
1365776580,"63,51","64,1","63,4","63,4","10,86972031","691,48010342","63,615261819"
1365776640,"63,4","63,4","63,26","63,4","6,04595928","383,25781835","63,390737615"
1365776700,"63,99","64,1","63,99","64,1","2,88857255","185,08246106","64,074021981"
1365776760,"64,1","64,1","64,1","64,1","13,39612005","858,6912952","64,1"
1365776820,"65,3","65,5","65,3","65,5","6,66452956","436,22668618","65,45498557"
1365776880,66,"66,5",66,"66,5","13,57551725","898,4841385","66,184155046"
1365776940,"67,29","67,29",66,"67,29","44,50291654","2994,306154","67,283368974"
1365777000,"67,3","67,3",67,67,"55,47656266","3731,0914367","67,25527426"
1365777060,67,67,66,"66,99","6,97156127","464,22215418","66,58797595"
1365777120,"66,99","66,99","65,5","66,5","29,87953129","1978,3509523","66,210909839"
1365777180,"66,5","66,5","65,01","65,01","11,07598259","728,29978591","65,75486915"
1365777240,"65,01","66,98",65,65,"37,63108841","2468,0984742","65,58668852"
1365777300,65,67,65,67,"1,13746269","74,43000023","65,435113507"
1365777360,"65,1",67,"65,1","65,11","27,31827958","1782,9247319","65,264898056"
1365777420,67,67,67,67,"0,22656716","15,17999972",67
1365777480,65,65,65,65,"3,6995","240,4675",65
1365777540,"65,01","65,01","65,01","65,01",2,"130,02","65,01"
1365777600,65,65,65,65,"6,8266039","443,7292535",65
1365777660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365777720,64,64,64,64,"4,49468751","287,66000064",64
1365777780,"63,54","63,54","63,54","63,54",1,"63,54","63,54"
1365777840,"63,55","63,55","63,53","63,53","23,22464493","1475,6702005","63,538977882"
1365777900,"63,51","63,51","63,51","63,51","5,01","318,1851","63,51"
1365777960,"63,53","63,53","63,45","63,51","27,66182094","1755,4588333","63,46143434"
1365778020,"63,53","63,53","63,53","63,53","1,4558166","92,488028598","63,53"
1365778080,"63,54",64,"63,53",64,"31,87484513","2030,7640121","63,710553066"
1365778140,64,64,"63,53","63,53","17,48238139","1115,3199991","63,796800573"
1365778200,"63,45","63,53","63,3","63,3",4807,"304,80231649","63,408012584"
1365778260,"63,3","63,3","63,3","63,3","3,1733961","200,87597313","63,3"
1365778320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365778380,"63,99","63,99","63,99","63,99","1,1",70389,"63,99"
1365778440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365778500,"63,97","63,99","63,5","63,5","23,06850394","1472,9800002","63,852428576"
1365778560,62,"63,2",62,"63,2",105,"6552,9457154","62,409006814"
1365778620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365778680,"63,97","63,97","63,75","63,75","5,4",344338,"63,766296296"
1365778740,"63,44","63,44","63,02","63,02","3,87338028","244,62042525","63,154249664"
1365778800,"63,02","63,97","63,02","63,97","0,3259375","20,77808125","63,748667306"
1365778860,"63,97","63,97","63,75","63,75","11,39956229","728,12999969","63,873505067"
1365778920,"63,98","63,99","63,98","63,98","13,51365514","864,62805186","63,981805285"
1365778980,"63,99","63,99","63,99","63,99","5,16","330,1884","63,99"
1365779040,"63,98","63,98",63,"63,98","39,5676363","2496,1145565","63,084752842"
1365779100,"63,97","63,97","63,97","63,97","0,75","47,9775","63,97"
1365779160,63,63,"62,75","62,75","32,79686278","2060,3968902","62,822987188"
1365779220,"62,75","62,75","62,75","62,75","4,04371703","253,74324363","62,75"
1365779280,"62,75",63,"62,01","62,99","13,94510844","869,11363648","62,323906639"
1365779340,"62,99","62,99","61,53","62,99","12,56646938","777,5141389","61,87212298"
1365779400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365779460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365779520,"61,5","61,5",61,61,"2,40266514","146,82000019","61,107142126"
1365779580,"60,5","60,5","60,2","60,2","48,07377863","2901,1097696","60,347030176"
1365779640,"60,21","60,5","60,2","60,2","0,48396694","29,19099987","60,316103141"
1365779700,"60,2","60,2","60,2","60,2","0,97958012","58,970723224","60,2"
1365779760,"60,36","60,5","60,36","60,5","14,36124144","866,90657312","60,364319947"
1365779820,"61,99","61,99","61,99","61,99",1,"61,99","61,99"
1365779880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365779940,"61,99","62,95","60,51","62,95","9,44695876","585,13999974","61,939510334"
1365780000,"62,95","63,99","62,95","63,99","2,09654114","133,11783276","63,494023667"
1365780060,"63,99","63,99",60,"60,55","102,74261603","6212,0206242","60,461966653"
1365780120,62,62,62,62,"2,10080645","130,2499999",62
1365780180,62,62,62,62,2015,"124,93",62
1365780240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365780300,"61,5","61,5","61,5","61,5","1,00308943","61,689999945","61,5"
1365780360,"60,02","64,98","60,02","64,98","58,52500021","3628,4404276","61,998127546"
1365780420,65,"65,23",60,60,"272,47499979","17570,384596","64,484391632"
1365780480,64,64,"60,02","63,99","2,35986263","149,14284148","63,199797981"
1365780540,"63,98","65,7","63,98","65,7",120,"7834,4691726","65,287243105"
1365780600,62,62,62,62,"8,35","517,7",62
1365780660,65,65,"62,02","62,02","36,08476923","2336,5699999","64,752250044"
1365780720,65,65,65,65,"7,99507692","519,6799998",65
1365780780,63,"64,99",63,"64,99","2,60620095","168,77999974","64,760930941"
1365780840,63,63,63,63,20,1260,63
1365780900,63,63,63,63,"0,11617647","7,31911761",63
1365780960,"64,97","64,98","64,97","64,98","54,8",3560804,"64,978175182"
1365781020,65,65,"64,98","64,98","178,46461538",11596694,"64,980354649"
1365781080,64,64,"63,1","63,1","0,89508272","57,180735257","63,883185296"
1365781140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781260,65,65,"64,2","64,2","0,64949072","41,709858072","64,219328757"
1365781320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781440,65,65,65,65,"1,07307692","69,7499998",65
1365781500,65,"65,99",65,"65,99","24,92135571","1627,5226045","65,306343019"
1365781560,66,"67,49",66,"67,49",9,"605,92","67,324444444"
1365781620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365781740,"63,4","63,7","63,4","63,7","4,40180534","280,38000016","63,696592307"
1365781800,"63,7","63,7","63,7","63,7","5,21474683","332,17937307","63,7"
1365781860,"63,7","63,7","63,7","63,7","1,98194663","126,25000033","63,7"
1365781920,"63,41","63,7","63,41","63,7","0,12941915","8,238199855","63,655184376"
1365781980,"63,7","65,99","63,7","65,99","3,99954325","257,01544511","64,261199104"
1365782040,"63,71","63,71","63,71","63,71","0,02","1,2742","63,71"
1365782100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365782160,"65,93","65,93","65,93","65,93","0,0151676","0,999999868","65,93"
1365782220,"65,93","65,93","65,93","65,93","0,15091764","9,9500000052","65,93"
1365782280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365782340,"65,93","65,93","64,5","64,5","11,0151676","710,49999987","64,501969073"
1365782400,"64,5","64,5","64,5","64,5","0,63379841","40,879997445","64,5"
1365782460,"64,5","64,5","64,5","64,5",11,"709,5","64,5"
1365782520,"64,5","64,5",64,64,"11,32620159","729,06000255","64,369329538"
1365782580,"63,86",64,"63,86",64,"7,03213953","449,80743039","63,96452011"
1365782640,"63,86","63,99","61,02","63,99","10,10640001","631,72705815","62,507624627"
1365782700,"63,99","63,99","62,5","62,5","2,8982109","185,36646376","63,958928509"
1365782760,"62,5","62,5","62,5","62,5",1,"62,5","62,5"
1365782820,"62,5","62,5",62,62,"1,9804","123,65","62,436881438"
1365782880,"62,5","62,5",62,62,"2,06932645","128,7999999","62,242475033"
1365782940,62,62,62,62,25,"1,55",62
1365783000,"61,51",62,"61,51",62,"22,12900842","1362,8139579","61,584953652"
1365783060,"61,5","61,51","61,5","61,51","21,44400842","1318,8435178","61,501725424"
1365783120,62,62,62,62,"1,04903226","65,04000012",62
1365783180,62,62,62,62,"6,69629032","415,16999984",62
1365783240,62,62,62,62,"4,25483871","263,80000002",62
1365783300,62,62,62,62,"1,92834975","119,5576845",62
1365783360,62,62,62,62,"20,65951613","1280,8900001",62
1365783420,"61,52","61,52","61,5","61,52","19,44894943","1196,4713801","61,51856091"
1365783480,"61,01","61,5","61,01","61,5","5,10991407","313,08220144","61,269562883"
1365783540,61,61,61,61,"5,42245902","330,77000022",61
1365783600,"60,3","60,99","60,3","60,99","22,04056362","1329,7359863","60,331305914"
1365783660,"61,1","61,1","61,1","61,1","1,53",93483,"61,1"
1365783720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365783780,"63,48","63,48","63,48","63,48",8,"507,84","63,48"
1365783840,62,"64,98",62,"64,98","34,60236221","2211,1771583","63,902491536"
1365783900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365783960,"62,1","62,1","62,1","62,1","3,18293076","197,6600002","62,1"
1365784020,62,62,62,62,"20,2","1252,4",62
1365784080,"63,7","64,49","63,7","64,49",2,"128,29",64145
1365784140,"64,49","64,49","64,49","64,49","2,06","132,8494","64,49"
1365784200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784380,"62,18","62,18","62,18","62,18","2,32056193","144,29254081","62,18"
1365784440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784500,63,"63,9","62,19","63,9","8,19468751","515,80240196","62,943510821"
1365784560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784620,"62,19","62,19","62,19","62,19","0,4201091","26,126584929","62,19"
1365784680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365784740,"63,49","63,49","63,49","63,49","0,09","5,7141","63,49"
1365784800,"62,6","62,6","62,6","62,6","1,25579265","78,61261989","62,6"
1365784860,"62,6",64,"60,09","63,48","100,42215515","6219,2392144","61,930947459"
1365784920,"62,2","63,47","62,2","63,47","0,67077359","42,319999757","63,091332736"
1365784980,"63,47","63,47","63,47","63,47","5,70440221","362,05840827","63,47"
1365785040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365785100,"63,46","63,46","62,3","62,3","0,61555998","38,373166731","62,338631454"
1365785160,"63,46","63,47","63,46","63,47",8,"507,692355","63,461544375"
1365785220,"63,47","63,47","63,47","63,47","0,4",25388,"63,47"
1365785280,"63,4","63,4","63,4","63,4","0,4","25,36","63,4"
1365785340,"63,4","63,47","63,4","63,47","2,6","164,98","63,453846154"
1365785400,"63,46","63,46","63,46","63,46","0,07847463","4,9800000198","63,46"
1365785460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365785520,"63,39","63,4","63,39","63,4","4,50725551","285,73999933","63,39556271"
1365785580,"63,4","63,4","63,4","63,4","53,90254285","3417,4212167","63,4"
1365785640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365785700,"63,41","63,41","63,41","63,41","41,8",2650538,"63,41"
1365785760,"63,39","63,41","63,39","63,41","7,99648209","507,04292933","63,40824923"
1365785820,"63,41","63,41","62,55","62,55","3,27848776","207,00749486","63,141152268"
1365785880,"62,55","63,41","62,2","63,41","69,28939543","4382,9853346","63,256221351"
1365785940,"63,41","63,46","63,4","63,4","5,60932629","355,67792962","63,40831523"
1365786000,"62,01","63,4","62,01","63,4","1,21899803","77,007253947","63,17258277"
1365786060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365786120,"63,39","63,4","63,39","63,4",50,"3169,9740076","63,399480151"
1365786180,"63,16",64,"63,16",64,"10,38268347","662,38611947","63,797198613"
1365786240,"64,2","64,2","63,16","63,16","1,76","112,2016","63,750909091"
1365786300,"63,16","64,19","63,16","64,19","0,87849905","56,323499998","64,11333057"
1365786360,64,"64,2",64,"64,2","7,45","478,24","64,193288591"
1365786420,"64,2","64,95","64,2","64,95","9,02629805","585,42997336","64,858258625"
1365786480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365786540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365786600,"64,9","64,9","64,9","64,9","15,03697997","975,90000005","64,9"
1365786660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365786720,"64,9","64,9","64,9","64,9","0,50102003","32,516199947","64,9"
1365786780,"64,9","64,9","64,9","64,9","0,00354391","0,229999759","64,9"
1365786840,"64,89","65,84","64,89",65,"38,67936421","2512,7898788","64,964611754"
1365786900,65,"65,84",65,"65,84","4,59207168","300,40999941","65,41927486"
1365786960,"65,84",67,"65,84",67,"19,53771868","1295,0973784","66,287031748"
1365787020,67,"67,49",66,66,"8,340301","559,1093041","67,037065461"
1365787080,66,66,66,66,"16,97272727","1120,1999998",66
1365787140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365787200,"66,99","66,99","66,99","66,99","10,5",703395,"66,99"
1365787260,67,67,"66,99","66,99",25,1674846,"66,99384"
1365787320,"66,99",67,"66,99",67,"8,69985075","582,81100025","66,990919384"
1365787380,67,"67,15","66,99","66,99","14,60977835","978,86850017","67,000913821"
1365787440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365787500,"66,82","66,82","66,82","66,82","0,17719246","11,840000177","66,82"
1365787560,"65,2","65,2","65,2","65,2","4,07706924","265,82491445","65,2"
1365787620,66,66,66,66,"3,49013604","230,34897864",66
1365787680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365787740,"66,01","66,01","66,01","66,01",20,"1320,2","66,01"
1365787800,"66,01","66,81","66,01","66,8","3,48328055","231,33084594","66,411775515"
1365787860,"66,8",67,"66,8",67,"35,6196246","2385,1942278","66,96292436"
1365787920,67,"67,8",67,"67,01","54,3","3644,2844198","67,113893551"
1365787980,"67,8",68,"67,01",68,"33,20551986","2255,4249297","67,923192867"
1365788040,68,68,"67,02","67,03","16,37282523","1106,1337469","67,559125037"
1365788100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365788160,"67,98","67,98","67,04","67,04","6,7",454808,"67,881791045"
1365788220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365788280,"67,98","67,98","66,02","66,02","50,3","3369,1113228","66,980344389"
1365788340,"67,87","67,98","67,87","67,87","5,92350701","402,0509228","67,873798769"
1365788400,"67,87","67,98","67,87","67,87","26,9712537","1830,747779","67,877741218"
1365788460,"67,7","67,7","66,02","66,1","10,194387","674,78355086","66,191674974"
1365788520,68,68,68,68,"8,7867647","597,4999996",68
1365788580,"66,04","66,04","66,02","66,03","9,5","627,31","66,032631579"
1365788640,"66,03","66,03","66,02","66,02","20,82532164","1375,0590886","66,028228153"
1365788700,"66,02","66,9","66,02","66,9","46,33453182","3067,4594458","66,202448266"
1365788760,67,69,67,69,36,"2473,3084667","68,703012964"
1365788820,67,69,67,"68,9","34,01198728","2333,0531478","68,595025882"
1365788880,"68,9","68,9","68,9","68,9","11,46879534","790,19999893","68,9"
1365788940,67,67,67,67,1,67,67
1365789000,"68,9","68,9","67,25","67,25","24,23309143","1653,9849995","68,253157229"
1365789060,"67,1","67,3","67,1","67,3","23,9086107","1609,0465001","67,299874522"
1365789120,67,67,67,67,"1,71492589","114,90003463",67
1365789180,"67,2","67,3","67,2","67,3",66,"4441,7780964","67,299668128"
1365789240,"67,3","67,3","67,3","67,3","0,84542492","56,897097116","67,3"
1365789300,"68,7","68,7","68,7","68,7","0,02852984","1,960000008","68,7"
1365789360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1365789420,68,68,68,68,"14,08785","957,9738",68
1365789480,68,"68,7","67,31","67,31","4,46075263","304,25440568","68,206966608"
1365789540,"67,31","68,55","67,31","68,55","1,08458789","73,10849986","67,406708607"
1365789600,"68,5","68,5","68,5","68,5",2,137,"68,5"
1365789660,"68,5","68,7","68,5","68,7","9,01717613","619,08218831","68,655882883"
